code,Date,Temperature (°C),Humidite_relative (%),Temperature_ressentie (°C),Probabilite_pluie (%),Precipitation (mm),Pression (0m)(hPa),Couverture_nuageuse (%),Visibility (m),Vitesse_vent (km/h),Index_UV,Air_quality (pm2.5),River_discharge (m3/s),Probabilité sècheresse,Probabilité canicule (%),Probabilité innondation,Indice,Etat_meteo
01,2023-06-02,19.6,82,21.4,24,1.9,1015.1,100,24140.0,2.9,0.7000000000000001,,0.97,197.91666666666669,0,0.22657653290215501,,
02,2023-06-02,17.8,64,16.4,5,0.0,1018.7,0,24140.0,11.8,0.85,,1.0,0.0,0,0.22822158903026984,,
03,2023-06-02,18.2,87,19.8,26,0.1,1016.1,87,21080.0,3.4,0.8,,0.22,2.538071065989848,0,0.23110402990578582,,
04,2023-06-02,12.9,86,12.4,64,0.0,1017.4,100,18880.0,5.0,0.55,,7.2,0.0,0,0.20037513778023502,,
05,2023-06-02,5.7,89,3.7,93,0.0,1018.7,80,17120.0,3.8,0.25,,7.37,0.0,0,0.20013613192438093,,
06,2023-06-02,18.0,81,18.8,55,0.0,1015.9,33,24140.0,5.4,0.55,,14.65,0.0,0,0.16733484725122744,,
07,2023-06-02,15.5,86,15.8,42,0.0,1016.9,100,11800.0,5.4,0.7000000000000001,,2.74,0.0,0,0.22000387186614417,,
08,2023-06-02,17.5,66,16.3,4,0.0,1018.8,61,24140.0,10.5,0.8,,52.77,0.0,0,0.000688770604025885,,
09,2023-06-02,13.1,85,12.6,87,0.0,1016.4,90,17340.0,4.7,0.0,,3.64,0.0,0,0.2160406102057652,,
10,2023-06-02,21.3,48,19.5,3,0.0,1016.3,0,24140.0,11.7,0.75,,0.59,0.0,0,0.23227712510335186,,
11,2023-06-02,17.4,67,17.0,25,0.0,1014.9,0,24140.0,5.1,0.3,,48.4,0.0,0,0.019686710753912307,,
12,2023-06-02,17.1,86,18.2,43,0.0,1015.3,34,11220.0,3.9,0.7000000000000001,,10.7,0.0,0,0.18487454914134088,,
13,2023-06-02,21.1,78,22.9,11,0.0,1014.9,100,24140.0,4.4,0.65,,2.94,0.0,0,0.21900927471282344,,
14,2023-06-02,13.7,76,11.2,6,0.0,1020.4,0,24140.0,16.3,1.0,,11.11,0.0,0,0.18300031967675626,,
15,2023-06-02,14.3,87,13.9,39,0.0,1016.8,100,19860.0,7.4,0.7000000000000001,,0.92,0.0,0,0.22810359879763195,,
16,2023-06-02,22.4,73,24.0,16,0.0,1014.1,94,23940.0,7.3,0.55,,27.96,0.0,0,0.10896144869688756,,
17,2023-06-02,22.6,71,24.3,17,0.0,1014.1,95,20740.0,5.9,0.9500000000000001,,55.41,0.0,0,0.01109285666386022,,
18,2023-06-02,22.0,51,20.8,8,0.0,1015.5,96,24140.0,11.4,0.85,,0.75,0.0,0,0.23105940539472483,,
19,2023-06-02,19.6,82,20.9,20,0.0,1014.8,47,24140.0,6.5,0.2,,1.53,0.0,0,0.22523023409385778,,
21,2023-06-02,19.1,55,17.9,13,0.0,1015.6,4,24140.0,8.2,0.75,,0.78,0.0,0,0.23025313880503648,,
22,2023-06-02,14.3,70,11.9,4,0.0,1019.8,0,24140.0,15.1,1.15,,0.59,0.0,0,0.22962915199782113,,
23,2023-06-02,16.9,88,18.0,35,0.0,1016.4,100,24080.0,3.9,0.85,,0.44,0.0,0,0.23024179359036026,,
24,2023-06-02,21.9,71,23.4,15,0.0,1013.9,100,22580.0,4.7,0.9,,18.5,0.0,0,0.1506309095089622,,
25,2023-06-02,18.1,65,18.0,24,0.0,1015.9,100,24140.0,3.4,0.65,,1.8,0.0,0,0.2246024655484161,,
26,2023-06-02,17.1,87,18.1,33,0.0,1016.3,100,15820.0,4.7,0.35000000000000003,,26.7,0.0,0,0.11450320789261186,,
27,2023-06-02,15.8,66,13.7,5,0.0,1019.9,3,24140.0,13.9,0.9500000000000001,,0.53,0.0,0,0.23013741761533438,,
28,2023-06-02,17.3,66,15.3,17,0.0,1018.7,0,24140.0,15.6,0.9,,6.35,0.0,0,0.20443899367741492,,
29,2023-06-02,15.5,60,12.2,7,0.0,1018.8,0,24140.0,18.6,1.2,,0.59,0.0,0,0.23045357093099034,,
2A,2023-06-02,16.4,93,17.8,16,0.0,1015.8,99,24140.0,2.6,0.4,,1.76,0.0,0,0.22475373507743737,,
2B,2023-06-02,10.5,91,9.7,45,0.0,1017.1,62,24140.0,3.8,0.05,,4.74,0.0,0,0.2115940424001598,,
30,2023-06-02,22.5,65,24.2,31,0.0,1014.7,100,24140.0,1.1,0.1,,0.43,0.0,0,0.23072283069265087,,
31,2023-06-02,20.4,73,21.5,50,0.0,1013.9,65,23180.0,4.7,0.8,,1.5899999999999999,0.0,0,0.22506686300251363,,
32,2023-06-02,22.9,64,24.4,29,0.0,1013.4,64,10780.0,2.9,0.9,,0.92,0.0,0,0.22865875796914337,,
33,2023-06-02,25.5,49,25.4,19,0.0,1013.2,91,20960.0,9.7,0.9,,625.91,0.0,0,1.9956847878840398,,
34,2023-06-02,19.7,79,21.1,28,0.0,1014.9,16,24140.0,4.3,0.75,,1.47,0.0,0,0.2254730216879382,,
35,2023-06-02,19.1,66,17.8,12,0.0,1018.0,0,24140.0,14.8,1.05,,0.59,0.0,0,0.22986967054896573,,
36,2023-06-02,21.3,62,21.7,15,0.0,1015.4,100,24140.0,5.6,0.9,,5.08,0.0,0,0.21044817571781782,,
37,2023-06-02,22.2,43,19.4,9,0.0,1016.0,0,24140.0,16.9,0.9500000000000001,,9.19,0.0,0,0.1954059337518591,,
38,2023-06-02,19.5,83,21.3,52,0.0,1016.4,100,18420.0,3.1,0.65,,2.79,0.0,0,0.21968544950755242,,
39,2023-06-02,18.9,85,20.5,28,0.0,1015.4,97,24140.0,3.6,0.65,,1.15,0.0,0,0.22697890984935323,,
40,2023-06-02,22.1,66,23.7,40,0.0,1013.1,8,24140.0,1.5,0.7000000000000001,,1.54,0.0,0,0.22572866719198534,,
41,2023-06-02,19.7,52,17.5,13,0.0,1016.7,0,24140.0,14.2,0.9,,0.5,0.0,0,0.23195340831124464,,
42,2023-06-02,17.9,88,19.8,27,0.0,1016.4,100,17380.0,0.8,0.8,,0.64,0.0,0,0.22935762319322617,,
43,2023-06-02,15.1,90,15.7,36,0.3,1017.0,100,24140.0,4.1,0.8,,0.09,6.756756756756756,0,0.2317431436659037,,
44,2023-06-02,22.1,47,19.9,20,0.0,1016.3,10,24140.0,15.8,1.05,,0.56,0.0,0,0.23261748154365214,,
45,2023-06-02,19.5,57,17.8,8,0.0,1016.8,0,24140.0,13.5,0.85,,0.16,0.0,0,0.23271883212809696,,
46,2023-06-02,19.3,80,20.3,19,0.0,1014.5,61,23920.0,6.5,0.8,,1.11,0.0,0,0.2270605953950253,,
47,2023-06-02,23.2,60,23.6,20,0.0,1013.4,98,24140.0,8.8,0.9,,1.31,0.0,0,0.22735557097661796,,
48,2023-06-02,14.9,90,15.3,33,0.0,1016.6,94,21840.0,4.8,0.6,,2.83,0.0,0,0.219826886517188,,
49,2023-06-02,22.2,41,19.5,9,0.0,1016.3,0,24140.0,15.3,1.0,,367.16,0.0,0,1.2031111159633023,,
50,2023-06-02,12.2,71,8.1,3,0.0,1020.8,0,24140.0,23.0,1.05,,7.79,0.0,0,0.19785347473143733,,
51,2023-06-02,20.1,58,18.5,3,0.0,1017.4,11,24140.0,14.6,0.8,,3.9699999999999998,0.0,0,0.21578269565878225,,
52,2023-06-02,19.9,55,18.9,4,0.0,1016.0,44,24140.0,8.0,0.7000000000000001,,2.13,0.0,0,0.22430446457624237,,
53,2023-06-02,19.3,61,17.3,12,0.0,1017.9,0,24140.0,16.7,1.0,,0.78,0.0,0,0.22949906020286176,,
54,2023-06-02,19.0,54,17.3,3,0.0,1017.1,0,24140.0,10.5,0.7000000000000001,,24.01,0.0,0,0.12810460759463452,,
55,2023-06-02,19.4,52,17.6,5,0.0,1017.2,0,24140.0,11.0,0.7000000000000001,,19.23,0.0,0,0.14944041831555785,,
56,2023-06-02,17.2,68,15.1,18,0.0,1018.2,0,24140.0,17.1,1.1,,0.59,0.0,0,0.2297184010199431,,
57,2023-06-02,19.1,48,17.3,5,0.0,1017.1,32,24140.0,8.9,0.65,,1.62,0.0,0,0.2276997091551432,,
58,2023-06-02,20.7,63,20.9,17,0.0,1015.5,77,24140.0,5.8,0.8,,0.25,0.0,0,0.23165540733907092,,
59,2023-06-02,14.4,73,12.2,0,0.0,1020.9,9,24140.0,14.4,0.85,,1.12,0.0,0,0.22714984441714864,,
60,2023-06-02,16.7,67,14.1,3,0.0,1019.4,0,24140.0,18.3,0.85,,1.0,0.0,0,0.2279795577838347,,
61,2023-06-02,16.5,71,14.7,12,0.0,1019.2,0,24140.0,15.0,0.9500000000000001,,2.85,0.0,0,0.21956897197020508,,
62,2023-06-02,11.1,87,8.0,3,0.0,1021.9,19,24140.0,19.5,0.9,,0.56,0.0,0,0.22978647230800314,,
63,2023-06-02,19.2,85,21.1,32,0.1,1016.1,100,18660.0,2.9,0.8,,1.81,2.2271714922048997,0,0.2240072199517139,,
64,2023-06-02,19.6,76,20.7,58,0.0,1013.9,100,24140.0,5.1,0.65,,75.12,0.0,0,0.09702605071073743,,
65,2023-06-02,18.6,79,19.4,66,0.0,1014.3,100,19740.0,6.0,0.0,,4.66,0.0,0,0.21137848332130343,,
66,2023-06-02,19.7,72,20.8,16,0.0,1014.7,9,24140.0,2.5,0.8,,30.1,0.0,0,0.09954643321055152,,
67,2023-06-02,20.2,46,18.8,6,0.0,1016.4,31,24140.0,5.9,0.6,,0.09,0.0,0,0.2348449253585024,,
68,2023-06-02,22.6,42,20.0,15,0.0,1015.2,40,24140.0,15.6,0.6,,0.25,0.0,0,0.23502720514097403,,
69,2023-06-02,19.9,72,20.6,24,0.0,1015.5,100,17900.0,6.0,0.75,,0.93,0.0,0,0.22801359342786473,,
70,2023-06-02,21.3,61,21.7,10,0.0,1014.7,25,24140.0,4.6,0.65,,0.91,0.0,0,0.22895751528896235,,
71,2023-06-02,21.0,68,21.7,22,0.0,1015.2,100,22800.0,5.6,0.8,,0.79,0.0,0,0.22886902261448427,,
72,2023-06-02,19.9,50,17.6,9,0.0,1017.6,0,24140.0,14.3,0.9500000000000001,,3.9699999999999998,0.0,0,0.21698453206686283,,
73,2023-06-02,7.5,82,5.8,93,0.1,1018.3,100,19580.0,2.8,0.7000000000000001,,91.06,1.7331022530329292,0,0.1655798885682657,,
74,2023-06-02,20.4,68,21.2,48,0.0,1015.3,100,24140.0,3.8,0.65,,2.87,0.0,0,0.2196741042928762,,
75,2023-06-02,19.9,59,18.6,5,0.0,1018.3,0,24140.0,12.5,0.85,,223.26,0.0,0,0.7065068664413451,,
76,2023-06-02,12.7,75,9.9,3,0.0,1021.1,0,24140.0,16.1,0.9500000000000001,,1.12,0.0,0,0.22712866668308535,,
77,2023-06-02,18.5,62,16.7,9,0.0,1017.6,0,24140.0,14.9,0.85,,1.09,0.0,0,0.2280188878613802,,
78,2023-06-02,17.8,65,16.4,9,0.0,1018.5,0,24140.0,12.2,0.85,,0.97,0.0,0,0.2282669698889761,,
79,2023-06-02,21.1,67,21.7,10,0.0,1014.9,100,24140.0,6.7,1.0,,0.16,0.0,0,0.23172347862713097,,
80,2023-06-02,13.6,73,10.6,3,0.0,1020.8,0,24140.0,17.8,0.9,,0.59,0.0,0,0.22950738002695828,,
81,2023-06-02,20.9,71,21.9,24,0.0,1014.2,23,24140.0,6.3,0.8,,0.81,0.0,0,0.22860656998163112,,
82,2023-06-02,22.5,62,23.4,27,0.0,1013.5,33,11560.0,5.3,0.8,,1.45,0.0,0,0.2264986290947079,,
83,2023-06-02,19.0,86,20.7,20,0.0,1015.0,100,24140.0,4.4,0.35000000000000003,,16.17,0.0,0,0.16077958221105496,,
84,2023-06-02,19.4,83,21.1,30,0.0,1015.3,100,24140.0,4.1,0.4,,8.35,0.0,0,0.19514877555252141,,
85,2023-06-02,24.0,45,22.5,16,0.0,1014.9,50,24140.0,12.5,1.0,,0.56,0.0,0,0.23307280282600926,,
86,2023-06-02,22.0,60,22.6,16,0.0,1015.1,65,24140.0,4.6,0.9500000000000001,,38.37,0.0,0,0.06433315589714174,,
87,2023-06-02,19.2,82,20.4,30,0.0,1015.0,100,23120.0,6.1,0.9500000000000001,,0.5700000000000001,0.0,0,0.22946578090647698,,
88,2023-06-02,19.8,57,18.7,8,0.0,1015.7,25,24140.0,9.7,0.7000000000000001,,10.05,0.0,0,0.189100263434573,,
89,2023-06-02,20.2,53,18.8,5,0.0,1015.9,0,24140.0,10.2,0.8,,17.45,0.0,0,0.15711507787049359,,
90,2023-06-02,20.3,49,19.2,13,0.0,1015.0,25,24140.0,6.3,0.6,,0.75,0.0,0,0.2313702642768653,,
91,2023-06-02,18.8,59,17.1,7,0.0,1017.9,0,24140.0,12.7,0.85,,5.22,0.0,0,0.21012975335922607,,
92,2023-06-02,19.0,61,17.5,5,0.0,1018.6,0,24140.0,13.0,0.85,,222.0,0.0,0,0.7020595422880952,,
93,2023-06-02,19.5,61,18.4,4,0.0,1018.3,0,24140.0,11.8,0.85,,0.06,0.0,0,0.2326802583981967,,
94,2023-06-02,19.3,61,18.1,6,0.0,1018.0,0,24140.0,11.8,0.85,,64.68,0.0,0,0.050645300417269834,,
95,2023-06-02,17.4,67,15.5,4,0.0,1018.9,0,24140.0,15.5,0.85,,122.32,0.0,0,0.2988672523278679,,
971,2023-06-02,30.2,70,33.9,23,0.3,1011.9,68,24140.0,16.8,6.3,,,20.408163265306122,,,,
972,2023-06-02,29.7,70,33.3,35,0.1,1012.0,66,24140.0,14.8,6.3,,0.8,8.771929824561404,,0.22904600796344043,,
973,2023-06-02,29.1,63,32.3,98,0.1,1010.3,70,14860.0,8.8,4.25,,9.17,1.1454753722794961,,0.19260744746495098,,
974,2023-06-02,11.0,81,9.7,8,0.0,1024.9,14,17140.0,4.6,0.0,,,0.0,,,,
976,2023-06-02,24.4,90,29.2,7,0.0,1017.2,11,24140.0,2.9,0.0,,0.23,0.0,,0.23142245226437755,,
