Code,1,2,3,4,5,6,7,8,9,10,11,12
01,2.58,1.47,2.04,0.33,0.96,2.89,1.93,3.47,3.08,1.91,2.58,4.15
02,2.58,1.47,2.04,0.33,0.96,2.89,1.93,3.47,3.08,1.91,2.58,4.15
03,2.09,2.12,2.97,2.28,3.94,1.54,0.47,1.83,3.1,4.04,2.42,3.34
04,0.53,0.71,3.32,1.52,3.51,2.8,1.39,0.58,5.08,4.38,6.47,3.65
05,1.11,1.39,5.34,1.38,5.04,2.41,1.84,1.97,3.77,4.38,7.1,4.11
06,1.62,1.33,7.26,1.31,3.89,2.23,2.45,1.72,4.44,5.25,9.44,1.75
07,1.5,2.76,5.35,2.01,4.03,2.73,0.29,0.55,4.74,4.38,4.34,2.5
08,4.82,2.07,3.07,0.83,1.91,3.8,3.02,3.62,2.82,2.01,2.63,3.96
09,4.27,2.92,1.47,2.27,3.74,4.1,0.61,2.81,5.83,6.48,3.84,1.92
10,2.74,2.91,3.18,0.63,1.3,2.8,5.27,2.0,2.19,3.46,3.05,4.99
11,1.32,0.92,1.76,1.11,1.66,1.52,0.2,0.92,4.73,7.25,2.1,1.07
12,1.67,1.89,2.93,1.0,4.94,2.32,0.58,1.39,4.14,6.86,1.79,4.04
13,0.29,1.54,3.86,0.07,2.26,0.91,0.02,0.0,2.09,3.44,3.38,1.55
14,4.39,0.77,0.89,0.43,1.25,1.27,0.02,0.64,1.7,1.1,3.23,3.27
15,1.56,1.69,2.65,1.85,4.7,1.83,0.4,2.3,3.74,3.1,2.35,4.8
16,2.54,1.84,1.86,1.64,1.74,2.68,0.5,0.52,2.61,2.6,1.45,4.56
17,2.53,1.13,0.99,1.19,1.28,2.99,0.3,0.42,2.26,1.46,1.72,4.85
18,2.85,1.43,2.43,0.54,1.21,2.08,1.19,0.67,2.65,4.45,2.3,3.7
19,1.87,1.75,2.35,1.14,4.48,1.88,0.4,0.35,2.94,4.9,2.16,2.92
21,1.89,2.52,3.18,2.0,2.9,3.62,3.13,1.79,3.91,3.45,3.63,3.91
22,4.28,0.84,0.65,1.47,0.98,2.08,0.11,0.9,2.51,3.05,1.36,2.95
23,2.22,2.25,2.82,1.77,3.04,2.62,0.7,0.5,4.21,4.85,2.52,3.34
24,1.99,1.26,2.08,1.83,3.09,2.29,0.35,0.47,2.89,3.61,1.93,2.79
25,2.89,6.34,5.58,4.37,6.77,5.55,6.66,3.52,5.32,4.08,3.08,5.67
26,2.61,4.18,4.28,2.9,5.88,1.61,1.12,0.18,4.53,4.45,9.07,1.95
27,2.94,0.85,1.12,0.48,1.23,1.62,0.31,0.53,1.31,0.46,2.85,3.7
28,2.15,1.04,1.36,0.43,1.0,1.67,0.22,1.69,1.36,0.74,2.29,4.47
29,4.61,2.54,1.45,1.89,0.88,3.41,0.18,2.23,2.94,3.95,1.29,4.88
2A,2.42,2.83,4.92,0.1,4.3,1.95,0.11,0.84,4.73,5.59,5.81,4.05
2B,3.99,2.83,5.58,0.62,4.38,3.07,2.51,0.65,6.35,3.65,5.2,3.11
30,0.46,3.45,4.38,0.1,2.74,1.2,0.06,0.03,2.81,4.44,2.42,3.19
31,5.23,4.14,1.43,2.05,4.11,1.45,0.92,1.14,1.23,4.78,4.19,2.15
32,1.67,1.12,0.94,1.63,3.2,2.64,1.7,0.4,1.42,2.84,2.64,2.96
33,2.11,1.02,1.69,2.24,2.01,1.21,0.33,1.1,1.42,2.1,1.46,2.56
34,0.72,1.27,3.39,0.33,2.4,0.18,0.0,0.76,2.35,9.25,2.36,2.31
35,4.93,0.76,0.74,0.87,1.5,2.15,0.0,0.97,3.83,2.86,2.27,3.39
36,2.52,1.12,1.87,0.61,0.98,3.01,0.4,0.5,3.38,2.94,1.84,4.45
37,2.76,0.96,1.12,0.39,0.88,2.7,0.21,0.21,3.09,2.61,1.54,5.33
38,3.25,5.14,5.97,2.98,5.57,2.32,3.1,1.33,5.55,4.61,6.26,2.83
39,3.25,7.0,6.12,4.0,7.56,4.64,6.93,2.75,4.28,4.24,3.7,5.67
40,2.04,2.21,1.11,3.13,1.91,1.83,0.28,2.15,0.46,2.19,2.59,3.12
41,2.37,0.79,1.42,0.32,0.73,1.66,0.37,0.46,2.66,2.58,1.91,5.57
42,2.55,3.75,3.17,3.28,4.64,1.73,1.35,2.53,3.75,3.53,3.38,3.85
43,1.54,2.24,2.72,2.35,4.44,1.75,0.51,1.58,2.17,3.13,2.35,3.56
44,3.41,0.78,0.59,0.87,0.59,1.79,0.0,0.79,1.94,3.79,2.15,4.33
45,2.45,1.09,1.6,0.23,0.62,2.14,0.52,0.89,1.66,3.47,1.96,4.89
46,1.62,1.45,2.11,1.19,5.15,2.26,0.25,0.62,3.03,5.6,2.51,3.69
47,1.37,0.83,0.7,2.38,3.18,2.83,0.59,0.31,1.14,2.32,2.95,2.43
48,0.92,1.38,3.44,0.61,3.97,1.26,0.15,0.27,1.82,5.13,2.45,4.65
49,3.27,0.74,0.83,0.68,0.82,1.58,0.09,0.04,2.08,3.18,1.78,4.82
50,5.29,0.99,1.34,1.05,0.74,1.53,0.2,1.16,2.75,1.65,3.48,4.09
51,2.96,2.39,2.16,0.22,1.05,2.67,3.65,4.09,3.85,2.43,2.65,4.24
52,3.1,3.76,2.96,1.18,2.74,3.12,4.64,2.3,2.91,3.26,2.79,5.18
53,4.6,0.84,0.82,0.65,1.48,1.34,0.03,0.43,4.81,2.64,2.89,4.1
54,3.02,2.26,2.31,0.9,1.96,2.68,2.72,1.9,3.2,3.1,2.52,4.11
55,3.4,1.97,2.52,1.03,1.48,2.82,3.01,2.12,2.9,2.65,2.66,4.47
56,4.13,1.44,0.62,1.41,0.79,1.69,0.02,1.63,2.76,3.82,1.48,4.06
57,2.99,2.07,2.01,0.97,3.01,2.44,2.2,1.58,2.75,3.34,2.22,4.58
58,3.19,2.9,3.67,1.48,2.37,2.67,1.78,1.51,3.8,4.79,3.03,4.12
59,3.0,1.11,1.57,1.38,1.83,1.84,1.54,2.23,1.25,1.22,2.6,2.56
60,2.32,0.93,1.02,0.72,1.07,1.57,0.5,1.59,0.99,0.89,2.8,3.34
61,4.3,0.68,1.03,0.51,1.9,1.57,0.5,0.98,2.43,1.51,2.45,3.58
62,3.71,1.19,1.01,1.19,1.89,1.23,1.23,1.84,0.51,0.78,2.97,3.04
63,2.11,2.44,3.15,2.29,4.49,1.93,0.81,1.43,3.83,3.89,2.6,3.29
64,7.1,2.59,1.94,3.43,3.73,2.71,0.73,3.2,3.59,3.39,2.47,3.58
65,5.43,4.36,1.76,3.11,4.13,2.81,1.2,1.73,1.89,4.75,4.86,2.85
66,0.84,1.22,1.97,0.81,1.14,0.8,0.0,0.54,3.66,4.7,1.48,1.0
67,2.21,3.62,2.49,1.26,4.2,2.24,3.24,2.49,2.34,4.73,1.52,3.78
68,2.43,3.86,1.98,1.22,3.9,2.18,3.18,1.3,1.57,4.42,1.62,3.39
69,2.15,3.82,3.07,3.58,5.19,1.31,1.43,2.17,3.34,3.69,3.82,4.0
70,2.31,4.94,3.07,1.94,3.08,3.85,3.98,2.78,3.36,4.33,2.73,5.19
71,1.94,2.63,2.96,2.31,3.58,3.01,2.9,1.58,4.66,3.6,4.09,3.92
72,3.55,0.51,1.13,0.37,0.73,0.89,0.19,0.5,4.32,1.9,2.22,4.55
73,1.04,1.57,5.78,2.46,5.77,2.25,1.56,2.27,3.69,4.08,7.98,3.29
74,3.39,4.43,6.07,2.6,7.4,3.2,4.22,3.67,4.5,6.36,5.19,4.06
75,1.87,1.57,1.43,0.52,1.01,1.9,0.28,1.57,1.51,1.2,2.3,4.98
76,3.81,0.98,1.3,0.53,1.54,1.97,0.52,0.93,1.45,0.88,2.87,3.84
77,2.62,1.83,1.32,0.27,0.85,2.77,1.13,2.24,2.29,3.27,2.37,4.62
78,1.87,1.68,1.74,0.36,1.12,1.76,0.2,1.3,1.41,0.88,2.23,5.05
79,3.14,1.4,1.26,0.62,1.07,4.31,0.05,0.21,1.36,2.19,2.67,5.38
80,2.74,1.01,0.81,0.92,1.36,0.95,0.77,1.12,1.04,0.64,2.98,2.9
81,1.6,1.74,1.77,0.75,4.25,1.07,0.33,0.42,3.63,6.15,1.95,2.18
82,1.04,0.9,1.13,0.7,3.8,2.5,0.15,0.32,2.05,3.76,2.15,2.63
83,0.46,1.58,5.89,0.84,1.12,4.03,0.14,0.03,3.98,4.46,6.1,1.64
84,0.35,1.48,3.97,0.17,2.56,1.22,0.4,0.0,3.49,3.82,5.74,1.62
85,3.07,0.54,0.57,0.77,0.68,2.96,0.13,0.13,1.63,2.98,1.94,4.9
86,2.76,0.98,1.44,0.87,0.93,4.03,0.15,0.37,1.53,1.89,1.85,4.37
87,2.51,1.99,2.7,1.5,1.97,2.85,0.4,0.64,3.94,3.62,1.76,3.6
88,2.82,4.83,3.12,1.49,2.93,2.74,4.74,2.2,2.46,4.17,1.85,4.36
89,2.76,2.18,2.91,0.84,1.71,2.81,3.69,1.8,2.77,4.87,3.23,4.23
90,3.04,4.85,3.01,1.73,5.19,2.89,3.58,1.83,2.65,4.42,2.34,5.08
91,2.11,1.53,1.32,0.23,0.96,1.74,0.4,1.81,1.82,1.66,1.93,5.13
92,1.87,1.57,1.43,0.52,1.01,1.9,0.28,1.57,1.51,1.2,2.3,4.98
93,2.2,1.63,1.04,0.45,1.06,2.4,0.27,1.67,1.09,1.33,2.3,4.19
94,2.12,1.54,1.3,0.6,1.03,2.25,0.36,1.95,1.66,1.63,2.27,4.88
95,1.98,1.63,1.06,0.48,1.05,1.89,0.15,1.39,1.13,1.02,2.5,4.46
971,2.26,1.43,1.38,3.15,1.47,0.77,2.2,8.88,3.84,6.0,2.0,1.83
972,1.93,0.94,1.16,1.31,1.14,1.97,2.05,3.41,3.82,5.93,2.74,1.06
973,6.7,7.24,3.44,6.68,8.73,7.31,4.06,3.55,4.25,0.3,3.65,7.41
974,10.01,8.48,6.12,4.59,2.03,1.82,0.75,0.71,1.19,0.98,5.72,3.4
976,4.69,6.66,3.85,1.2,0.07,0.14,0.22,0.23,0.06,0.74,0.95,2.38
